id,Season,Competition,Competition2,Matchday,Date,Venue,Club,Club_Position,Opponent,Opponent_Position,Result,Playing_Position,Minute,At score,Type,Goal_assist
664,20/21,Copa del Rey,Copa del Rey,Final,4/17/21,A,FC Barcelona,-,Athletic Bilbao,Athletic,0:4,CF ,72',0:4,Left-footed shot,Jordi Alba
665,20/21,LaLiga,LaLiga,31,4/22/21,H,FC Barcelona,3,Getafe CF,Getafe  15,5:2,CF ,8',1:0,Left-footed shot,Sergio Busquets
666,20/21,LaLiga,LaLiga,31,4/22/21,H,FC Barcelona,3,Getafe CF,Getafe  15,5:2,CF ,33',3:1,Left-footed shot,
667,20/21,LaLiga,LaLiga,33,4/29/21,H,FC Barcelona,1,Granada CF,Granada CF  8,1:2,CF ,23',1:0,Left-footed shot,Antoine Griezmann
668,20/21,LaLiga,LaLiga,34,5/2/21,A,FC Barcelona,3,Valencia CF,Valencia  14,2:3,CF ,57',1:1,Left-footed shot,
669,20/21,LaLiga,LaLiga,34,5/2/21,A,FC Barcelona,3,Valencia CF,Valencia  14,2:3,CF ,69',1:3,Direct free kick,
670,20/21,LaLiga,LaLiga,36,5/11/21,A,FC Barcelona,3,Levante UD,Levante  14,3:3,SS ,25',0:1,Left-footed shot,
671,20/21,LaLiga,LaLiga,37,5/16/21,H,FC Barcelona,3,Celta de Vigo,Celta de Vigo  8,1:2,SS ,28',1:0,Header,Sergio Busquets
672,21/22,UEFA Champions League,Champions League,Group Stage,9/28/21,H,Paris Saint-Germain,-,Manchester City,Man City,2:0,RW,74',2:0,Left-footed shot,Kylian Mbappe
673,21/22,UEFA Champions League,Champions League,Group Stage,10/19/21,H,Paris Saint-Germain,-,RB Leipzig,RB Leipzig,3:2,RW,67',2:2,Left-footed shot,Kylian Mbappe
674,21/22,UEFA Champions League,Champions League,Group Stage,10/19/21,H,Paris Saint-Germain,-,RB Leipzig,RB Leipzig,3:2,RW,74',3:2,Penalty,
675,21/22,Ligue 1,Ligue 1,14,11/20/21,H,Paris Saint-Germain,1,FC Nantes,FC Nantes  9,3:1,RW,87',3:1,Left-footed shot,Kylian Mbappe
676,21/22,UEFA Champions League,Champions League,Group Stage,12/7/21,H,Paris Saint-Germain,-,Club Brugge KV,Club Brugge,4:1,CF,38',3:0,Left-footed shot,Kylian Mbappe
677,21/22,UEFA Champions League,Champions League,Group Stage,12/7/21,H,Paris Saint-Germain,-,Club Brugge KV,Club Brugge,4:1,CF,76',4:1,Penalty,
678,21/22,Ligue 1,Ligue 1,23,2/6/22,A,Paris Saint-Germain,1,LOSC Lille,LOSC Lille  11,1:5,CF,38',1:3,Left-footed shot,
679,21/22,Ligue 1,Ligue 1,30,4/3/22,H,Paris Saint-Germain,1,FC Lorient,FC Lorient  16,5:1,RW,73',4:1,Left-footed shot,Kylian Mbappe
680,21/22,Ligue 1,Ligue 1,34,4/23/22,H,Paris Saint-Germain,1,RC Lens,Lens  7,1:1,RW,68',1:0,Left-footed shot,Neymar
